"인도 LG화학공장 가스 유출로 주민 6명 사망…LG화학 ""사건 경위 조사 중""","인도 남부의 LG화학 관련 공장에서 가스 유출 사고가 발생해 인근 주민 6명이 중독돼 숨지고 수백명이 입원했습니다.	로이터통신은 오늘 남부 안드라프라데시주 비사카파트남의 LG폴리머스인디아 공장 인근 주민 6명 이상이 이날 오전 유독 가스에 노출돼 사망했다고 보도했습니다.	NDTV 등 현지언론은 사망자 수가 5명이라고 집계했습니다.	 사망자 중에는 어린이도 포함된 것으로 알려졌습니다.	현지 경찰은 AFP통신에 ""200명에서 500명이 인근 병원에서 치료 중""이라며 ""이 가운데 70명 이상은 의식이 없는 상태""라고 밝혔습니다.	현지 경찰은 LG폴리머스 공장 내 5천톤 규모 탱크 2곳에서 가스가 샜다고 설명한 것으로 알려졌습니다.	현재 인도에는 코로나19 확산을 막기 위해 지난 3월 25일부터 전국 봉쇄 조치가 내려진 상태라 사고 당시 공장에는 인력이 거의 없었던 것으로 알려졌습니다.	ANI통신은 현지 힌두스탄 폴리머스 공장이 LG화학에 인수된 뒤 1997년 LG폴리머스로 이름을 바꿨다고 전했습니다.	   LG화학은 ""현재 현지 마을 주민의 피해 현황을 파악하고 주민들과 임직원의 보호를 위해 최대한 필요한 조치를 관계 기관과 함께 취하고 있다""며 ""공장의 가스 누출은 현재 통제된 상태이며 누출된 가스는 흡입으로 인해 구토 및 어지럼증 증세를 유발할 수 있어 관련 치료가 신속하게 될 수 있도록 모든 조치를 강구하고 있다""고 밝혔습니다.	LG화학은 자세한 피해 현황과 사망 원인, 사건 경위를 조사 중이며 추후 정확한 내용을 발표할 예정입니다."
"W재단, 해양경찰청 주최 ""바다사랑 어린이 독후감 경진대회"" 개최","해양경찰청이 주최하고 인천광역시청, 인천광역시교육청, W재단, CJ EnM, 위메프, 한국해양재단, 한국해양산업총연합회, 한국잡월드, 한국보건복지인력개발원, 도서출판 도훈이 후원하는 ‘제1회 바다사랑 독후감 경진대회’가 오늘부터 진행된다.	이번 독후감 경진대회는 우수 해양 도서를 보급하고, 어린이와 학부모들의 해양안전문화 확산과 해양환경보호 인식개선을 위해 개최됐다.	참여방법은 바다안전 및 바다환경 관련 도서를 읽은 후 느낀점을 200자 원고지에 작성해 해양경찰청 담당자 앞으로 우편 응모하면 된다.	접수는 11월 7일까지 가능하며, 초등학생은 누구나 참여할 수 있다.	접수부문은 개인과 단체, 세부적으로 초등 1~2학년, 3~4학년, 5~6학년 나누어 각 부문별 우수작을 선발한다.	수상자 발표 및 시상은 오는 12월 중 실시될 예정이며 주최기관은 해양경찰청장상을 비롯한 인천광역시장, 인천광역교육감, 한국해양재단이사장, 한국해양산업총연합회 회장, 한국잡월드 이사장, 한국보건복지인력개발원 원장 등 후원 기관장의 표창과 총 600만원 상당의 장학금이 수여될 예정이다.	박승규 해양경찰청 대변인은 “이번 독후감 경연대회를 통해 우리 어린이들이 ‘바다안전과 환경’에 관한 많은 도서를 접하길 기대한다”며, “올해를 시작으로 매년 정기적으로 바다사랑 독후감 경진대회 시행해, 해양안전문화를 확산시키는 ‘대표 대회’로 자리매김 하겠다”라고 밝혔다."
"[핫이슈 키워드] 대권 선두주자들의 만남·트럼프 ""대선 연기""·故박원순·정진웅·황운하","이슈의 흐름을 살펴보는 핫이슈 키워드 시간입니다.	인터넷과 SNS를 뜨겁게 달군 오늘의 키워드 알아봅니다.	차기 대권 선호도 조사에서 1위와 2위를 달리는 이낙연 더불어민주당 의원과 이재명 경기지사가 어제 만났습니다.	이 자리에서 이 의원은 국민들이 거대 여당을 만들어주셨지만, 첫걸음이 '뒤뚱뒤뚱'한 것 같아 미안하다고 했습니다.	이 밖에 두 사람은 부동산 정책에 대해 많은 시간을 할애했는데요.	이 지사는 자신이 추진하는 30년 이상 장기 공공임대주택 등을 설명했는데, 이 의원이 메모하며 경청하는 모습을 보였습니다.	이번 회동을 두고 이 의원이 당권 경쟁자인 김부겸 전 의원과 이 지사의 연대설을 의식한 것이란 해석이 나오기도 했습니다.	도널드 트럼프 미국 대통령이 오는 11월 대통령 선거를 연기할 수 있다고 말했습니다.	트럼프 대통령은 트위터에 ""2020년은 역사상 가장 오류가 있고 사기 치는 선거가 될 것""이라며 ""사람들이 적절하고 안심하고 안전하게 투표할 수 있을 때까지 선거를 연기한다?	?	?	?""	 이렇게 의문형 문장으로 적었습니다.	조 바이든 민주당 후보에 밀리며 지지율 하락세가 계속되자 대선 연기 카드까지 꺼내 든 건데요.	이 가운데 지난 2분기 미국의 성장률은 -32.9%로 역대 최악을 기록했습니다.	법원이 유족들의 신청을 받아들여 고 박원순 전 서울시장의 업무용 휴대전화에 대한 디지털 포렌식 절차가 중단됐습니다.	이로써 수사기관은 준항고 결과가 나올 때까지 포렌식 작업을 할 수 없게 됐습니다.	박 전 시장 휴대전화는 봉인된 상태로 경찰청에 보관될 예정입니다.	한편 국가인권위원회는 성추행 피해자인 A 씨 측의 요청을 받아들여 박 전 시장 성추행 의혹에 대해 직권조사를 하기로 결정했습니다.	서울시가 단독으로 직권조사 대상이 된 건 이번이 처음입니다.	검언 유착 의혹 사건을 위해 압수수색 중 한동훈 검사장과 몸싸움을 벌였던 정진웅 부장검사가 병원치료를 마치고 하루 만에 퇴원했습니다.	정 부장검사는 전날 한 검사장 사무실에서 휴대전화 유심을 압수하려는 과정에서 한 검사장과 몸싸움을 벌였고, 이후 전신 근육통을 호소했습니다.	이후 혈압이 급상승했다는 진단을 받고 병원에 입원했었습니다.	한편 한 검사장은 정 부장을 독직 폭행 혐의로 고소하고, 감찰해달라는 진정서를 냈는데요.	서울 고검은 일단 자체적으로 감찰을 진행할 계획입니다.	더불어민주당 황운하 의원이 자신의 지역구인 대전이 물난리를 겪는 와중에 SNS에 웃고 있는 사진을 올려 논란이 되고 있습니다.	열린민주당 최강욱 대표가 공개한 사진을 보면 황 의원은 민주당 의원들과 함께 있는 자리에서 활짝 웃고 있습니다.	그리고 이들 뒤를 보면 TV 화면에 대전의 물난리 소식이 보도되고 있는데요.	미래통합당은 이 사진을 두고 피눈물 흘리는 국민은 안중에도 없는 모양이라고 비판했는데요.	이에 황 의원은 당시 TV에 물난리 뉴스가 나오는지도 몰랐다며, 지역구에 물난리가 난 상황에서는 모든 모임 활동을 중단하고 표정은 항상 울고 있어야 하냐고 맞받았습니다.	앞으로 이사 등으로 일시적 2주택자가 된 경우, 2주택 취득 시점부터 3년 안에 이전 주택을 처분해야 취득세 중과를 피할 수 있습니다.	또 종전 주택과 신규 주택이 모두 조정대상지역 안에 있을 경우엔 1년 안에 처분해야 합니다.	기간 내에 종전 주택을 팔지 않으면 나중에 차액이 추징됩니다.	앞서 정부는 7·10 대책을 통해 다주택자의 취득세율을 대폭 올리기로 했는데요.1주택자는 현재대로 주택의 1~3% 취득세율을 적용받지만, 2주택자는 8%를 적용받습니다.	어제 대전과 충청, 전북 지역에 시간당 최고 100mm 이상의 물폭탄이 쏟아졌습니다.	집중호우에 대전에선 한 명이 숨진 채 발견됐고, 대전 서구의 한 아파트 단지는 통째로 물에 잠겨 주민들이 구명보트를 타고 대피하는 일까지 벌어졌습니다.	이번 폭우로 대전, 충북, 전북에서 2명이 사망했고, 농경지 573헥타르가 침수됐으며 43세대 108명의 이재민이 발생했는데요.	하지만 오늘도 충청과 호남지역을 중심으로는 다시 강하고 많은 비가 예보돼 있어 주의하셔야겠습니다.	며칠 전 맹견으로 불리는 로트와일러 한 마리가 이웃의 반려견을 공격해서 죽였습니다.	맹견으로 분류된 견종은 반드시 입마개를 해야 하지만, 사고 당시 이 개는 목줄까지 풀린 상태였습니다.	사고를 낸 로트와일러는 3년 전에도 다른 개를 공격해서 죽인 적이 있다고 하는데요.	맹견의 사고가 이어지자 청와대 국민청원에는 이 주인이 개를 키우지 못하게 해달라는 청원까지 올라왔습니다.	맹견 주인은 사고를 낸 개를 훈련시설에 보냈다고 했는데, 피해 견주는 이 주인을 동물보호법 위반 혐의로 고소했습니다."
"정부, 수도권 전공·전임의 업무개시명령…전국으로 확대","어제 하루 371명이 코로나19 신규 확진 판정을 받고 3명이 사망했습니다.	일일 확진자수가 다시 300명 대로 떨어졌지만, 전국 17개 시도 전역에서 확진자가 나와, 아직 안심할 수 없는 상황입니다.	의사 총파업 사흘째인 오늘, 정부가 수도권 전공의, 전임의에게 내렸던 업무개시 명령을 전국으로 확대했습니다.	파업 첫날 명령을 무시하고 의료현장에 복귀하지 않은 10명에 대해서는 경찰에 고발할 계획입니다.	보건복지부가 내년도 건강 보험료율을 올해 보다 2.89% 인상하기로 결정했습니다.	직장 가입자의 경우 올해보다 3400원가량 오른 12만 2700원을 건강보험료로 내야합니다.	정부의 고강도 규제에도 불구하고 전용면적 135제곱미터를 넘는 서울의 대형 아파트 평균 매매가격이 20억 원을 넘어섰습니다.	강북지역 평균 매매가격도 처음으로 15억 원을 넘겼습니다."
[핫이슈 키워드] 총선 공식 선거운동·미국 코로나·황교안 발언·일본 한국인 입국자 금지·가수 휘성,"이슈의 흐름을 살펴보는 핫이슈 키워드 시간입니다.	인터넷과 SNS를 뜨겁게 달군 오늘의 키워드 알아봅니다.	총선이 이제 13일 남았습니다.	오늘부터 공식 선거운동 기간이 시작됩니다.	앞으로 선거 벽보가 게시되며, 자동차와 확성장치를 이용해 공개장소에서 연설과 대담을 할 수 있습니다.	또 비례대표 후보자를 추천한 정당은 TV와 라디오, 신문 광고도 낼 수 있습니다.	여야는 총선 총력전 체제로 전환하고 국민의 표를 잡기 위한 치열한 경쟁을 벌일 텐데요.	코로나19 사태로 인한 국난을 극복하자는 민주당과 경제난을 초래하자는 정권심판을 주장하는 통합당, 국민이 어느 쪽의 손을 들어줄지에 관심이 집중되고 있습니다.	미국의 코로나19 확산세가 커지고 있습니다.	미국의 코로나19 환자가 20만 명을 넘었습니다.	미 존스홉킨스대학은 현지 시간 1일 오후 2시 20분 기준 미국의 코로나19 확진자 수를 20만 3,608명, 사망자 수는 4,476명으로 집계했습니다.	미국에서 첫 환자가 나온 지 71일 만에 20만 명을 돌파한 것으로, 지난 19일 이후 불과 13일 만에 감염자가 20배 급증했습니다.	도널드 트럼프 미국 대통령이 현지 시간  회견에서 앞으로 코로나19와의 싸움에서 향후 2주가 매우 고통스러울 거라고 경고했는데요.	백악관 전문가들은 사회적 거리 두기가 유지되더라도 최대 24만 명의 사망자가 발생할 것이란 부정적인 예측을 내놓았습니다.	성 착취 영상을 퍼트린 이른바 n번방 사건에 대한 국민의 공분이 커지는 가운데 미래통합당 황교안 대표의 발언이 논란이 되고 있습니다.	황 대표는 n번방 사건과 관련해 호기심에 입장한 사람은 판단을 달리해야 한다고 말했는데요.	사안의 심각성을 모르는 말이란 비판이 이어졌습니다.	비난 여론이 커지자, 황 대표는 처벌과 양형엔 다양한 고려가 필요하다는 얘기였다며 해명했습니다.	김종인 총괄선대위원장도 n번방 가입자 명단 공개가 미래통합당의 입장이라면서 수습에 나섰습니다.	일본이 내일부터 우리나라에서 일본으로 들어가는 길을 완전히 차단했습니다.	아베 신조 일본 총리는 어제 코로나19 대책본부 회의에서 한국과 중국, 미국과 유럽 등 49개 국가와 지역을 입국 거부 대상으로 추가로 지정한다고 밝혔습니다.	이로써 일본 정부의 입국 거부 국가와 지역은 총 73곳으로 늘어나 전 세계 3분의 1을 넘게 됐습니다.	입국 거부 국가가 늘어난 이유는 일본의 상황이 심상치 않기 때문인데요.	일본은 어제 수도 도쿄에서만 확진자가 66명 추가됐고, 감염자가 3천 명을 넘겼습니다.	마약 투약 혐의로 경찰 수사를 받은 가수 휘성 씨가 수면마취제 약물을 투입하고 쓰러진 채 발견됐습니다.	경찰 출동 결과, 현장에는 비닐봉지와 주사기 여러 개, 액체가 담긴 병 등이 발견됐습니다.	경찰은 마약류 투약 여부를 조사한 결과 음성판정이 나왔고, 휘성 씨가 사용한 약물은 수면마취제 종류인 것으로 확인됐습니다.	한편 휘성 씨는 앞서 지난해 12월 마약류를 구매한 정황이 포착돼 조사를 받는 것으로 알려졌는데요.2013년 군 복무 당시에도 프로포폴 투약 혐의로 군검찰에 조사를 받았지만, 치료 목적임이 인정돼 무혐의 처분을 받은 바 있습니다."
"이슬람 극단주의 조직 IS, 오스트리아 테러 배후 자처","이슬람 극단주의 테러조직인 IS가 오스트리아 빈에서 발생한 총격사건의 배후를 자처했습니다.	IS는 선전매체 아마크통신을 통해 이슬람 신정일치 지도자인 칼리프의 전사가 빈에서 테러를 저질렀다고 밝혔습니다.	현지시간으로 지난 2일 빈 도심에서 발생한 총격 사건으로 인해 4명이 사망하고 약 20명이 다친 것으로 알려졌으며, 용의자는 테러 당일 경찰에 사살됐습니다."
"[집중진단] 백신 개발사, 부작용 면책 요구…접종 안전할까? 보상은?","정부가 코로나19 백신 확보 계획을 발표했습니다.	 4개의 제약사에서 4천4백만 명분을 확보하겠단 건데요.	 기대 반 우려 반입니다.	 우선 접종대상자는 꼭 맞아야 하는지, 부작용이 발생 때 책임의 주체는 누군지 궁금증이 산적한데요.	 백신은 방역과 경제를 잡을 해법이 될까요?	 거리두기 2.5단계 격상 첫날 자영업자도 주시하고 있죠.	 전문가와 관련 사안 토론합니다.	Q.	 백신 우선접종 대상 짚어볼까요.	 의료기관, 요양시설 종사자와 경찰-	소방 등인데요.	 소아, 청소년은 불포함된 이유가 뭡니까?	 학부모들 반응과 적절성 평가가 궁금합니다.	Q.	 접종은 의무인가요, 권고인가요?	 백신 종류 선택, 가능합니까?	 미국 최대 간호사 노조는 의무접종 반대했습니다.	 우리 우선접종 대상자들 반응은 어떤가요?	Q.	 반대하는 이들을 나무랄 수도 없는 노릇입니다.	 우선접종 대상자라도 백신을 거부할 권리 역시 보장받아야 한다는 지적.	 동의하십니까?	Q.	 독감백신도 수십년동안 접종이 진행돼왔지만 이번에 눈에 띄는 사망률을 확인했습니다.	 코로나19 백신 역시 부작용 가능성에 예의주시하고 있죠?	Q.	 만에 하나 부작용이 발생했다면 보상의 주체는 누구인가요?	 정부, 해당 백신의 제약사 관련 제약사 면책조항 내용 적절성 평가 부탁드립니다.	Q.	 선구매 계약을 맺었는데, 제약사가 나중에 백신 개발에 실패했다고 발표하면요?	 정부가 선구매 계약한 자금도 못 돌려받습니까?	 어떻게 되는 겁니까?	Q.	 자영업 고통이 더 길어질 수도 있단 소리로도 들립니다.	 영업시간 제한에 걸린 학원 등도 일자리가 감소할 텐데요.	 워킹맘, 맞벌이 부부 등의 이중고가 깊어지겠어요?	Q.	 코로나19 확산-	>예산 편성-	>지원금 지급만 세 번째입니다.	 내년에도 이 패턴 지속적으로 반복될 가능성 없습니까?	Q.	 재정 지원은 분명한 한계가 있죠.	 지원금 규모와 대상이 갈수록 줄어드는 것만 봐도 확인 가능한데요.	 좀 더 창의적인 해법은 없을까요?	Q.	 결국 방역-	경제 모두 성공하려면 백신-	치료제 필수입니다.	 백신이 아무리 많아도 국민이 거부하면 무용지물이죠.	 치료제 상황과 정부에 조언 부탁드립니다.	Q.	 무엇보다도 투명한 정보 제공을 통해 백신 접종률 확대가 관건이죠.	 메르스 초반 정보공개 미흡했던 부작용 유념할 필요성이 있죠?	Q.	 경제 조언도 부탁드립니다.	 코로나19로 주목받지 못한 주요 현안은 뭔가요?	 환율에 다른 수출기업 피해, 중소기업 주52시간제 시행, 공정경제 3법 등 외에 다른 사안 있습니까?	Q.	 특히나 한국경제가 마주한 k자 경기회복이 남길 숙제에도 주목할 필요성이 있죠.	 재정 상황, 이제는 유념할 때입니다.	 경제정책 방향성에 대해 조언 부탁드립니다.	Q.	 한편 주요국은 백신 동향을 살펴보면요.	 오늘부터 영국, 코로나19 백신 일반인 접종 시작인가요?	 우선 접종대상은 80세 이상 고령층과 요양 시설 직원, 의료진 등 맞습니까?	Q.	 영국 외 다른 주요국 상황 짚어봅니다.	 미국과 캐나다도 접종 시작이 예정되어 있죠.	 중국으로부터 5천만 회분 백신을 구매한 터키도 오는 11일부터 접종이고요?"
"백신, 늦어도 내년 3월 도입…필수인력·취약계층 우선 접종","정부가 우리나라 인구의 88%가 접종할 수 있는 만큼의 백신을 확보했습니다.	이르면 내년 2월부터 단계적으로 도입될 예정이라고 하는데요.	접종은 언제부터 가능한지, 우선 접종대상자는 누군지 자세한 내용   연결해 알아봅니다.	백신이 공급되면 접종은 언제부터인가요?	정부는 아직 접종 시기가 결정되지 않았다고 밝혔습니다.	다만, 물량은 내년 2월, 늦어도 3월부터는 단계적으로 백신이 도입될 예정이라고 설명했는데요.	정부는 아스트라제네카, 화이자, 모더나 등 글로벌 백신 제약사를 통해 3,400만 명분의 백신 선구매와 국제백신공급기구를 통한 1천만 명분의 백신 구매 방안을 확정했습니다.	이를 위해 정부는 1조 3천억 원의 예산을 확보했다고 밝혔습니다.	백신을 우선 접종하게 될 대상은 누구죠?	정부는 노인이나 집단시설에 거주하는 코로나19 취약계층과 보건의료인, 경찰·소방공무원, 군인 등 사회 필수 서비스 인력까지 3,600만 명이 먼저 접종받을 예정이라고 밝혔습니다.	이들은 원칙적으로 무료 접종할 수 있도록 관련 부처가 논의 중입니다.	어린이나 청소년은 아직 임상 결과가 충분치 않아 우선 대상에서 제외됐고요.	일반 국민은 후순위입니다.	아무래도 백신 안전성이 가장 중요할 텐데, 혹시 부작용 사고가 생기면 누가 책임지죠?	정부는 선구매하기로 한 제약사들 모두 백신 부작용을 투명하게 공개했다고 설명했습니다.	안정성 논란이 인 아스트라제네카도 다른 백신에 비해 특별한 부작용은 없다고 덧붙였습니다.	그럼에도 부작용 사고 발생 시 제조사가 각국 정부에 부작용에 대한 면책을 요구해 정부가 사고 대부분을 책임질 전망입니다.	SBSCNBC 류정훈입니다."
"금감원 특사경, ‘한일홀딩스’ 허기호 회장 정조준…왜?","금융감독원 특별사법경찰이 한일시멘트에 대해 압수수색을 벌였는데요.	금감원이 일반 기업에 대해 압수수색을 진행한 것은 이번이 처음이란 점에서 그 배경에 관심이 쏠리고 있습니다.	 , 금감원이 압수수색까지 나선 이유는 뭔가요?	금융감독원 자본시장 특별사법경찰은 지난 15일 서울 서초동 한일시멘트 본사와 허기호 한일홀딩스 회장 자택을 압수 수색을 했는데요.	오너 일가의 주가 조작 가능성에 대해 조사를 벌인 것으로 알려졌습니다.	한일시멘트의 주가는 2018년 8월 12만 원대에서 올 5월에는 8만 원대로 30% 넘게 하락했는데, 금감원은 이 주가 하락에 허 회장의 인위적 조작이 일부 영향을 끼쳤다고 보고 있습니다.	금감원은 지난달 패스트트랙으로 한일시멘트의 시세조종 혐의에 대해 검찰에 통보한 후 서울남부지검의 지휘를 받아 수사를 시작했고, 이번 압수수색 과정에서 혐의의 증거가 될 수 있는 오너 일가의 그룹사 주식 취득 내역을 확보한 것으로 알려졌습니다.	그런데 오너가 왜 굳이 주가를 끌어내리는 의혹에 휩싸였나요?	한일시멘트는 HLK홀딩스와 1 대 0.502 비율로 지난 5월 합병이 결정됐고, 다음 달 1일 합병될 예정인데요.	허 회장은 지분 30.03%를 보유한 한일홀딩스를 통해 한일시멘트와 HLK홀딩스 둘 다 지배하고 있는데, 한일시멘트 기업가치, 즉 주가가 낮아질수록 이 한일홀딩스의 합병법인 지분율이 높아집니다.	주가를 낮춤으로써 자신이 보유한 회사에 유리한 합병 비율을 얻을 수 있고, 그로 인해 사적 이득을 취할 수 있는 겁니다.	한편 금감원 특사경의 이번 강제수사는 특사경 출범 1년 만에 처음으로 일반 기업을 대상으로 한 첫 수사란 점에서 주목됩니다.	SBSCNBC 김정연입니다."
[조간브리핑] 이만희 “잘못 따질 때 아냐”…사죄후 퇴장 땐 ‘엄지척’,"조간브리핑 장연재입니다.	오늘 조간신문 바로 보시죠.	중앙일보로 가보겠습니다.	예상하셨겠습니다만 오늘 신문 1면을 차지한 건 코로나19와 관련한 이만희 신천지 예수교회  회견 소식이었습니다.	신천지 내에서만 확진자가 만명을 넘을 것으로 예상되는 가운데 이 총회장이 입장을 발표했는데 회견장이 북새통이었습니다.	 회견 사진 보실까요?	마스크를 쓴 이 총회장, 국민께 사죄드린다며 두번 큰절을 했고요.	회견장을 나서면서는 '엄지를 들어 올리며 엄지척하는 포즈를 보이기도 했습니다.	어제 입장발표를 요약해보자면 국민들께 사죄드린다는 이야기, 그리고 코로나 사태가 큰 재앙이기 때문에 누구의 잘잘못을 따질 때가 아니고 하늘이 돌봐줄 것이라는 게 주된 내용이었습니다.	이 총회장은 코로나19 검사를 했는데 음성이 뭔진 모르겠지만 음성이 나왔다고 말했습니다.	질문과 거리가 있는 답변이 나올때는  회견을 급히 중단시키며 마무리됐습니다.	코로나 바이러스를 막기위해 우리나라가 정신없이 돌아가는 가운데 동아일보 기사 볼까요?	 이 와중에 북한이 단거리 발사체를 도입했습니다.	올해 들어 첫 발사인데요.	합동참모본부는 북한이 어제 낮 12시 37분경 원산 내륙에서 단거리 발사체 2발을 20초 간격으로 연달아 쐈다고 밝혔습니다.	문재인 대통령이 3·1절 기념식에서 코로나19 남북 보건협력 제안을 했었는데 북한은 하루 만에 도발로 화답했습니다.	신문은 비핵화 협상에 대한 미국의 적극적인 태도를 촉구하기 위한 시위로 해석했습니다.	청와대는 미사일 발사는 “한반도에서의 군사적 긴장 완화 노력에 도움이 되지 않는 것으로 이를 중단할 것을 촉구했다”고 밝혔습니다.	한국경제신문입니다.	코로나19 감염은 미성년자도 피해가기 어렵죠.	최근 코로나 확진자 중 미성년자가 급증하는 추세여서 당장 개학하면 아이를 어떻게 학교에 보내야 할지 걱정하시는 학부모들 많으실 겁니다.	교육부가 모든 유치원과 초중고교의 개학을 2주일 더 연기하기로 했습니다.	교육부는 개학 연기에 따라 발생할 우려가 있는 ‘돌봄 공백’을 메우기 위해 긴급돌봄 서비스도 연장해 제공하기로 했다.	교육부는 대학에도 코로나19 사태가 안정될 때까지 오프라인 집합 수업을 지양하고, 원격수업을 하라고 권고했다.	개원 중인 학원에는 다시 한번 휴원을 권했습니다.	여러분 어제 마스크 구하셨습니까?	조선일보에는 이런 기사가 올라왔습니다.""	1시간 넘게 줄 섰는데 마스크 못사, 내일 예약 번호표라도 달라""는 제목의 기사인데요.	마스크 긴급조치 시행 엿새째인 어제도, 시중에서 마스크 품귀현상은 여전했습니다.	여러 언론을 통해 전국 우체국에서 어제 11시부터 마스크 판매를 시작한다는 보도가 나오면서 근처 우체국 가셨던 분 있으실텐데요.	우체국 판매는 읍·면 지역에서만 이뤄졌는데, 이 사실을 상당수 시민이 몰랐기 때문에 서울 도심 우체국에서는 마스크가 왜 없냐는 항의가 빗발쳤고요.	몇몇 우체국에서는 경찰이 출동하는 일도 있었습니다.	정부가 어제 하루에만 588만장의 마스크를 풀었는데 보시는 것처럼 1시간 넘게 긴 줄을 기다려도 돌아오는 건 '마스크 품절' 안내문이었다는 시민들도 있었습니다.	오늘 마지막 기사로 추가경정예산 소식을 알아봅니다.	경향신문 기사인데요.	 당정이 추경을 메르스 때보다 많게 6조원 이상 편성하기로 결정했습니다.	당정은 추경안을 이번 주중 국회에 제출한 뒤 17일까지 이어지는 임시국회에서 처리할 방침입니다.	추경 예산에는 코로나19 확산 방지와 확진자를 치료하기 위한 비용이 비중있게 편성될 예정이고요.	소상공인과 중소기업을 위한 경영안정자금을 2조원 늘리고 부모들에게 양육비용을 지원하는 '아동 양육 쿠폰'을 지급하는 사업예산 등이 우선 반영됩니다.	이낙연 민주당 코로나19 재난안전대책위원회 위원장은 추경안이 총 11조원을 넘을 것이라고 밝히기도 했습니다.	오늘 조간신문 기사 여기까지 알아보겠습니다.	 화요일 조간브리핑이었습니다."
불안 키우는 정부?…전세기 돌연 취소·이송 대상도 오락가락,"우한 주재 한국 총영사관이 현지시간으로 오늘 오전 1시 쯤 교민들에게 긴급 공지를 했는데요.""	오후 3시와 5시 임시 비행편 탑승을 위해 오전 10시 45분까지 우한 공항 톨게이트로 집결하기로 했던 계획을 취소한다""는 내용이었습니다.	외교부는 변경된 스케쥴에 따라 우한에 체류중인 우리 국민이 최대한 조속히 귀국할 수 있도록 중국 정부와 협의하고 있다고 말했습니다.	　　당초 우리 전세기가 오전 10시와 정오에 우한으로 출발할 예정이었지만, 일정 변경으로 오늘 밤 출발할 가능성이 크다는 게 외교부 설명입니다.	다만 전세기 운항이 2대에서 1대로 줄어들 수도 있는 것으로 전해졌는데요, 이렇게 되면 원래 2대에 나눠 탔을 인원이 1대에 모두 타게 될 것으로 보입니다.	　　그렇습니다.	 중앙사고수습본부는 어제 관계부처 합동 회의를 열고, 우한에서 들어오는 국민들의 임시 생활시설로 아산 경찰인재개발원과 진천 국가공무원인재개발원 2곳을 지정했다고 발표했는데요.	당초 충남 천안으로 가닥을 잡았다가 지역 주민 반발에 하루만에 위치를 바꾸면서, ""정부 결정에 원칙이 없다""는 비판을 받고 있습니다.	의심 증상자를 태우는 문제에 대해서도 하루 사이에 입장을 번복했는데요.	어제 오전만 해도 박능후 보건복지부 장관이 ""유증상자도 기내에서 격리하는 방식으로 전세기에 태울 것""이라고 밝혔지만, 오후에 다시 ""중국 현지법과 검역 절차를 존중해 무증상자만 이송하겠다""고 입장을 바꾸면서 우왕좌왕하는 모습을 보였습니다.	　　중국 내 신종 코로나 확진자는 어제 오후 10시 기준 6천명을 넘었습니다.	지난 2002년에서 2003년 사이 9개월 동안 5300여명의 확진자가 나왔던 중증급성호흡기증후군, 사스의 확산세를 훌쩍 뛰어넘었습니다.	사망자는 하루 사이 26명 늘어난 132명입니다.	마지막 청정 지역이었던 티베트에서도 의심환자가 발생했는데, 확진판정을 받을 경우 중국은 31개 성 모두가 감염지역에 들어갑니다.	중국 내 확진자들이 이달 들어 열차와 항공, 버스 116편을 탄 사실이 확인됐는데, 이들과 접촉한 탑승객이 11만명으로 추산돼 우려가 커지고 있습니다.	　　국내의 경우 의심 증상을 보이는 사람은 187명, 확진자는 4명으로, 사흘 째 추가 확진자는 나오지 않았는데요.	유증상자 가운데 28명은 격리돼 검사를 진행 중입니다.	　　네, 세계보건기구, WHO가 우리시간으로 오늘 저녁 9시 30분에 긴급 위원회를 다시 열고, 신종 코로나 바이러스에 대한 국제적 비상사태 선포 여부를 논의합니다.	앞서 지난 22일과 23일 이틀에 걸쳐 열린 긴급 위원회에서는 아직 국제적 비상사태 수준은 아니라고 판단한 바 있는데요.	WHO  회견에서 독일과 베트남 일본 등 중국 이외 국가에서 사람 간 전염 사례가 3건 확인된 것이 이번 긴급 위원회 재소집 이유라고 설명했습니다.	만약 국제적 비상사태가 선포되면 지난 10년 사이 6번째 사례가 되는데요.	발생 국가인 중국으로의 교역과 여행 등을 자제하라는 권고가 각국에 전달되고, 국제적 의료 대응 체계가 꾸려집니다."
